國立中央大學,人生與哲學,Week12 公平正義的爭取4,https://www.youtube.com/embed/Qyia7L8xQ5s,,
國立中央大學,岩石力學,岩石力學 董家鈞教授 單壓情況下的岩石行為64027 20100414 2,https://www.youtube.com/embed/PV3Esv1_0i0,,
國立中央大學,岩石力學,岩石力學 董家鈞教授 Q&A：應力張量的表示、作業1-5的三種運算方式與應力系統的座標系統說明64027 20100310 2,https://www.youtube.com/embed/Q1x0agTn1LA,,
國立中央大學,岩石力學,岩石力學 董家鈞教授 立體投影法－重要性、等角投影與等面積投影、繪圖與分析64027 20100331 2,https://www.youtube.com/embed/Ywdu_Arg7l4,,
國立中央大學,岩石力學,岩石力學 董家鈞教授  岩石力學的重要與應用：岩石力學之於工程與地球科學64027 20100224 1,https://www.youtube.com/embed/xLi8rxjUyJg,,
國立中央大學,岩石力學,岩石力學 董家鈞教授 不連續面特性64027 20100319 1,https://www.youtube.com/embed/tpZWdcD94c4,,
國立中央大學,岩石力學,岩石力學 董家鈞教授 不連續面特性64027 20100319 2,https://www.youtube.com/embed/smUkeiZFnLc,,
國立中央大學,岩石力學,岩石力學 董家鈞教授 強度與破壞、應力路徑、破壞包絡線、Mohr-Coulomb破壞準則、作業1-5題目講解、應變64027 20100305,https://www.youtube.com/embed/xwgAmTRA20g,,
國立中央大學,岩石力學,岩石力學 董家鈞教授 不連續面特性－位態orientation64027 20100317 2,https://www.youtube.com/embed/Y0GGej5_AHQ,,
國立中央大學,客家研究經典選讀,劉宏、張慧梅《原生性認同、祖籍地聯繫與跨國網絡的建構》 1,https://www.youtube.com/embed/k7fexz8aGGE,莊英章《家族與婚姻：臺灣北部兩個閩客村落之研究》之導論與結論-PDF,http://ocw.ncu.edu.tw/ocwdata/992_71007/992-71007-20110311.pdf
國立中央大學,客家研究經典選讀,劉宏、張慧梅《原生性認同、祖籍地聯繫與跨國網絡的建構》 2,https://www.youtube.com/embed/4U6lHFxdjtw,談《客家政治與經濟》之客家政治與經濟導論-PDF,http://ocw.ncu.edu.tw/ocwdata/992_71007/992-71007-20110407.pdf
國立中央大學,客家研究經典選讀,談《客家政治與經濟》之客家政治與經濟導論 2,https://www.youtube.com/embed/ynsvN1Fn-j4,從《我國族群型代表性行政機關的設置及其意涵》談起-PDF,http://ocw.ncu.edu.tw/ocwdata/992_71007/992-71007-20110414.pdf
國立中央大學,客家研究經典選讀,蕭新煌、黃世明《台灣地方社會與客家政治力》 2,https://www.youtube.com/embed/6ezdnBM5i5k,蕭新煌、黃世明《台灣地方社會與客家政治力》-PDF,http://ocw.ncu.edu.tw/ocwdata/992_71007/992-71007-20110414-2.pdf
國立中央大學,客家研究經典選讀,談《客家政治與經濟》之客家政治與經濟導論 1,https://www.youtube.com/embed/u6rWKGYPZ0o,蕭新煌、黃世明《台灣政治轉型下的客家運動及其對地方社會的影響》-PDF,http://ocw.ncu.edu.tw/ocwdata/992_71007/992-71007-20110428.pdf
國立中央大學,客家研究經典選讀,蕭新煌、黃世明《台灣政治轉型下的客家運動及其對地方社會的影響》,https://www.youtube.com/embed/Sy8lu4CyY34,羅烈師《台灣客家研究概論宗教信仰篇》-PDF,http://ocw.ncu.edu.tw/ocwdata/992_71007/992-71007-20110505.pdf
國立中央大學,客家研究經典選讀,莊英章《家族與婚姻：臺灣北部兩個閩客村落之研究》之導論與結論 1,https://www.youtube.com/embed/amZ2xBlqels,鍾國允《客家基本法》之分析-PDF,http://ocw.ncu.edu.tw/ocwdata/992_71007/992-71007-20110519.pdf
國立中央大學,客家研究經典選讀,課程回顧與總結,https://www.youtube.com/embed/geJsqwzDCtw,劉宏、張慧梅《原生性認同、祖籍地聯繫與跨國網絡的建構》-PDF,http://ocw.ncu.edu.tw/ocwdata/992_71007/992-71007-20110616.pdf
國立中央大學,客家研究經典選讀,莊英章《家族與婚姻：臺灣北部兩個閩客村落之研究》之導論與結論 2,https://www.youtube.com/embed/u38s4-AfYcA,,
國立中央大學,客家研究經典選讀,從《我國族群型代表性行政機關的設置及其意涵》談起 1,https://www.youtube.com/embed/K_5EZpkJwto,,
國立中央大學,客家研究經典選讀,羅烈師《台灣客家研究概論宗教信仰篇》 2,https://www.youtube.com/embed/A1MKzbaUmIU,,
國立中央大學,客家研究經典選讀,從《我國族群型代表性行政機關的設置及其意涵》談起 2,https://www.youtube.com/embed/WBUp3d0_amk,,
國立中央大學,客家研究經典選讀,鍾國允《客家基本法》之分析 1,https://www.youtube.com/embed/YmgBtAcgH-k,,
國立中央大學,客家研究經典選讀,羅烈師《台灣客家研究概論宗教信仰篇》 1,https://www.youtube.com/embed/Pq6tDonf4mY,,
國立中央大學,客家研究經典選讀,蕭新煌、黃世明《台灣地方社會與客家政治力》 1,https://www.youtube.com/embed/m34POCFdPd0,,
國立中央大學,客家研究經典選讀,鍾國允《客家基本法》之分析 2,https://www.youtube.com/embed/OO3AVW9MbfQ,,
國立中央大學,客家研究經典選讀,鍾國允《客家基本法》之分析 3,https://www.youtube.com/embed/NZ8nymjOUTE,,
國立中央大學,英文自學之方法與應用,4-4 Reading Corner(2): Picture & Cullture Books,https://www.youtube.com/embed/3bgNlINTge0,,
國立中央大學,英文自學之方法與應用,6 Writing,https://www.youtube.com/embed/LytQ3SnrD8w,,
國立中央大學,英文自學之方法與應用,1-2 Two short films,https://www.youtube.com/embed/iTV_pvIW2Mk,,
國立中央大學,英文自學之方法與應用,5-2 NCU English Speaking Activities 1,https://www.youtube.com/embed/we3MfRIJoP4,,
國立中央大學,英文自學之方法與應用,3-1 How to Practice Listening,https://www.youtube.com/embed/Y48Tel8ZUkE,,
國立中央大學,英文自學之方法與應用,3-3 TED,https://www.youtube.com/embed/-qSAC5oJxf4,,
國立中央大學,英文自學之方法與應用,"5-1 ""In other words"" skill",https://www.youtube.com/embed/SIiSXrT_ndU,,
國立中央大學,英文自學之方法與應用,8-2 Grammar,https://www.youtube.com/embed/1uj39qzpk88,,
國立中央大學,英文自學之方法與應用,1-1 Self-paced learning,https://www.youtube.com/embed/iPUMLqofh0w,,
國立中央大學,英文自學之方法與應用,4-5 Reading Corner(3): Biography,https://www.youtube.com/embed/wG_bgzG2Kfc,,
國立中央大學,英文自學之方法與應用,4-10 Top-Down Reading Practice,https://www.youtube.com/embed/7-qK9K9wbfw,,
國立中央大學,英文自學之方法與應用,4-7 Reading Corner(5): Inspiration Books,https://www.youtube.com/embed/8Fbt0s4JSUY,,
國立中央大學,英文自學之方法與應用,8-1 Vocabulary,https://www.youtube.com/embed/jqPDzEX-DuY,,
國立中央大學,英文自學之方法與應用,7 Learning English from Movies & TV Series,https://www.youtube.com/embed/i5XW_Kju_sM,,
國立中央大學,英文自學之方法與應用,4-8 Reading Corner(6): Young Adult Literature,https://www.youtube.com/embed/w9tK73JQkLg,,
國立中央大學,英文自學之方法與應用,9-2 Guidelines for a Great Presentation(II),https://www.youtube.com/embed/OalugXREYus,,
國立中央大學,英文自學之方法與應用,2 Design own syllabus,https://www.youtube.com/embed/u2ePjQB-7iM,,
國立中央大學,英文自學之方法與應用,4-9 Reading Corners(7): Education Books,https://www.youtube.com/embed/EFz2b-S-oDM,,
國立中央大學,英文自學之方法與應用,3-2 Listening Materials,https://www.youtube.com/embed/6kM_hbGK8w0,,
國立中央大學,英文自學之方法與應用,9-1 Guidelines for a Great Presentation(I),https://www.youtube.com/embed/dF3bowbQZuM,,
國立中央大學,英文自學之方法與應用,4-3 Reading Corner(1): Introduce & Readers,https://www.youtube.com/embed/37RQNK5P6f0,,
國立中央大學,英文自學之方法與應用,4-2 Extensive Reading (II),https://www.youtube.com/embed/aAEjEcG82WE,,
國立中央大學,英文自學之方法與應用,11-1 From Learners to Autonomous Learners,https://www.youtube.com/embed/rIDMW2u7gh4,,
國立中央大學,英文自學之方法與應用,5-3 NCU English Speaking Activities 2,https://www.youtube.com/embed/3fqTIXOWwOg,,
國立中央大學,英文自學之方法與應用,4-1 Extensive Reading (I),https://www.youtube.com/embed/Ah51tAldlaM,,
國立中央大學,英文自學之方法與應用,3-5 Note taking,https://www.youtube.com/embed/Mzk2JclQjPA,,
國立中央大學,英文自學之方法與應用,4-6 Reading Corner(4): Architecture. Science. Movie Book & Best Sellers,https://www.youtube.com/embed/B9cE5XT9Pt0,,
國立中央大學,英文自學之方法與應用,11-2 整學期課程結語,https://www.youtube.com/embed/DAZgLCqqFA4,,
國立中央大學,英文自學之方法與應用,10-1 Test Preparation,https://www.youtube.com/embed/GA1wTuw-tGo,,
國立中央大學,英文自學之方法與應用,3-4 American Rhetoric,https://www.youtube.com/embed/PK1l3cY7SaM,,
國立中央大學,基礎大地,土壓力觀念與擋土牆,https://www.youtube.com/embed/isO29DE-D3o,,
國立中央大學,基礎大地,排水條件下之應力-應變關係與排水剪力強度,https://www.youtube.com/embed/uiKXKzSd80E,,
國立中央大學,基礎大地,承載力觀念與淺基礎01,https://www.youtube.com/embed/QHUQghvyh54,,
國立中央大學,基礎大地,土壤物性與土壤分類 05,https://www.youtube.com/embed/CaOHjxnpMqc,,
國立中央大學,基礎大地,土壤強度、應力-應變關係與相關試驗10,https://www.youtube.com/embed/uv7_xTWREEM,,
國立中央大學,基礎大地,土壤之應力04,https://www.youtube.com/embed/hriSXT6O2IA,,
國立中央大學,基礎大地,承載力觀念與淺基礎02,https://www.youtube.com/embed/4ccu-LiNoq8,,
國立中央大學,基礎大地,壓密理論,https://www.youtube.com/embed/zrclcRssuvo,,
國立中央大學,基礎大地,土壤強度、應力-應變關係與相關試驗11,https://www.youtube.com/embed/-lGW0d5dNO4,,
國立中央大學,基礎大地,土壤物性與土壤分類 01,https://www.youtube.com/embed/WRv05EOPzO8,,
國立中央大學,基礎大地,土壤之應力03,https://www.youtube.com/embed/RLgr_nfcAsY,,
國立中央大學,基礎大地,不排水條件下之應力-應變關係與不排水剪力強度,https://www.youtube.com/embed/vFo8T02z9zo,,
國立中央大學,基礎大地,顆粒特性、顆粒間之應力、顆粒間的剪力阻抗、土壤之形成 01,https://www.youtube.com/embed/K5K6VKv7vf0,,
國立中央大學,基礎大地,土壤強度、應力-應變關係與相關試驗07,https://www.youtube.com/embed/r2fvqhd-y8E,,
國立中央大學,基礎大地,顆粒特性、顆粒間之應力、顆粒間的剪力阻抗、土壤之形成02；土壤之應力01,https://www.youtube.com/embed/DWUbaWFV_8o,,
國立中央大學,基礎大地,土壤強度、應力-應變關係與相關試驗06,https://www.youtube.com/embed/H_s30u2tTzM,,
國立中央大學,基礎大地,土壤之應力02,https://www.youtube.com/embed/K_G7-ewdSuM,,
國立中央大學,基礎大地,土壤強度、應力-應變關係與相關試驗01,https://www.youtube.com/embed/aTAJ6PzEpjc,,
國立中央大學,基礎大地,土壤物性與土壤分類 03,https://www.youtube.com/embed/cRYnptvlflE,,
國立中央大學,基礎大地,土壤強度、應力-應變關係與相關試驗09,https://www.youtube.com/embed/gNfCUcfqMPE,,
國立中央大學,基礎大地,土壤強度、應力-應變關係與相關試驗04,https://www.youtube.com/embed/JfJl1l5U404,,
國立中央大學,基礎大地,土壤強度、應力-應變關係與相關試驗02,https://www.youtube.com/embed/NkBI-q7xk4Y,,
國立中央大學,基礎大地,滲流與濾層設計,https://www.youtube.com/embed/8-zR8dFFF_E,,
國立中央大學,基礎大地,土壤強度、應力-應變關係與相關試驗05,https://www.youtube.com/embed/SSEh4K4FgFU,,
國立中央大學,基礎大地,土壤之應力06,https://www.youtube.com/embed/nbEj3yo5iL8,,
國立中央大學,基礎大地,不排水條件下之孔隙水壓,https://www.youtube.com/embed/f12LaL2IwNE,,
國立中央大學,基礎大地,土壤強度、應力-應變關係與相關試驗03,https://www.youtube.com/embed/ZBJhkky9oNk,,
國立中央大學,基礎大地,土壤物性與土壤分類 04,https://www.youtube.com/embed/VNEAJIMT-kU,,
國立中央大學,基礎大地,土壤強度、應力-應變關係與相關試驗08,https://www.youtube.com/embed/-wKykTqEy0E,,
國立中央大學,基礎大地,土壤之應力05,https://www.youtube.com/embed/xpoMbM7pKpY,,
國立中央大學,基礎大地,土壤物性與土壤分類 02,https://www.youtube.com/embed/AKlVApSHCfM,,
國立中央大學,情文學,楚辭 1,https://www.youtube.com/embed/prdnne0CF-U,,
國立中央大學,情文學,時間的主旨  2,https://www.youtube.com/embed/UXg_6UzUYcQ,,
國立中央大學,情文學,詩詞補充,https://www.youtube.com/embed/g3pyQeqHPus,,
國立中央大學,情文學,漢詩與唐詩,https://www.youtube.com/embed/Y2wqwb1Uk54,,
國立中央大學,情文學,古典小說,https://www.youtube.com/embed/OpbdGJgTcxE,,
國立中央大學,情文學,唐五代詞 1,https://www.youtube.com/embed/d4DUXS-ko-I,,
國立中央大學,情文學,楚辭 2,https://www.youtube.com/embed/jQTuIceIpcE,,
國立中央大學,情文學,小說,https://www.youtube.com/embed/As2ZqlJjW7g,,
國立中央大學,情文學,宋代─話本小說,https://www.youtube.com/embed/KXS5iabqw-s,,
國立中央大學,情文學,唐五代詞  2,https://www.youtube.com/embed/2bLyzxECx0s,,
國立中央大學,情文學,時間的主旨  1,https://www.youtube.com/embed/p32Mr_B210I,,
國立中央大學,理工微積分,11-8-5 Theorem 3  Radius of Convergence and Interval of Convergence,https://www.youtube.com/embed/59M2DTDHtvQ,,
國立中央大學,理工微積分,11-6-8 Example 4、5,https://www.youtube.com/embed/hxisrAfWCO0,,
國立中央大學,理工微積分,10-2-3 Example 2,https://www.youtube.com/embed/f_dnI9ehQUk,,
國立中央大學,理工微積分,11-6-1 Absolute Convergence  Example 1、2 and Conditional Convergence,https://www.youtube.com/embed/QkbsO2MohyE,,
國立中央大學,理工微積分,11-6-3 Example 3,https://www.youtube.com/embed/HDtspck7KzU,,
國立中央大學,理工微積分,10-2-2 Example 1,https://www.youtube.com/embed/ifFWcuRZ-mk,,
國立中央大學,理工微積分,11-3-7 Estimating the Sum of a Series,https://www.youtube.com/embed/98vkGPL3UMM,,
國立中央大學,理工微積分,11-5-5 Example 4,https://www.youtube.com/embed/VA4ZbJf82fk,,
國立中央大學,理工微積分,11-3-1 Foreword of Integral Test Example i,https://www.youtube.com/embed/aKzDmGB-PMQ,,
國立中央大學,理工微積分,11-2-2 Sum of Series v.s. Improper Integrals,https://www.youtube.com/embed/X8KvtWO0dMg,,
國立中央大學,理工微積分,11-5-1 Alternating Series Test,https://www.youtube.com/embed/_GLmTW8LYt8,,
國立中央大學,理工微積分,10-3-4 Example 2、3,https://www.youtube.com/embed/mxnAhRyS4cg,,
國立中央大學,理工微積分,11-1-7 Bounded Sequences,https://www.youtube.com/embed/JEZyYbgBLGo,,
國立中央大學,理工微積分,11-3-5 Example 2 p-series、Example 3a、3b and Note,https://www.youtube.com/embed/lzaiDJcQHGE,,
國立中央大學,理工微積分,10-1-7 Cycloids,https://www.youtube.com/embed/k5s-VfrBEho,,
國立中央大學,理工微積分,11-3-2 Foreword of Integral Test Example ii,https://www.youtube.com/embed/zPD5DpvRH3k,,
國立中央大學,理工微積分,11-2-6 Example 8 Harmonic Series,https://www.youtube.com/embed/KrBNErEJlyk,,
國立中央大學,理工微積分,11-4-2 Comparison Test,https://www.youtube.com/embed/Z9zm8HrspzI,,
國立中央大學,理工微積分,11-5-4 Alternating Series Estimation Theorem,https://www.youtube.com/embed/ZU4AFLPTwq8,,
國立中央大學,理工微積分,10-1-2 Example 1,https://www.youtube.com/embed/XTWsHG_jnJ8,,
國立中央大學,理工微積分,10-1-5 Example 4,https://www.youtube.com/embed/uieGKSjKe_Q,,
國立中央大學,理工微積分,11-2-8 Theorem 8 and Example 10,https://www.youtube.com/embed/79vDy583UFc,,
國立中央大學,理工微積分,11-4-6 Example 3、4,https://www.youtube.com/embed/jOooHSjvuos,,
國立中央大學,理工微積分,11-2-9 Note 4,https://www.youtube.com/embed/cdRaQgXhPqE,,
國立中央大學,理工微積分,12-2-2 Vector Addition and Example 1,https://www.youtube.com/embed/pAH2imodTM4,,
國立中央大學,理工微積分,10-2-11 Example 6,https://www.youtube.com/embed/4tTraO5Z20Q,,
國立中央大學,理工微積分,11-4-5 Note 2 and Limit Comparison Test,https://www.youtube.com/embed/4gqPJWMc0DU,,
國立中央大學,理工微積分,11-7-1 Strategy for Testing Series,https://www.youtube.com/embed/sT6uxHsnix4,,
國立中央大學,理工微積分,11-3-10 Example 6 and Compare Example 5 with Example 6,https://www.youtube.com/embed/KxJ6cuvx6D0,,
國立中央大學,理工微積分,12-1-3 Distance Formula,https://www.youtube.com/embed/g7eP3CTe6rI,,
國立中央大學,理工微積分,10-3-1 Polar Coordinates,https://www.youtube.com/embed/Y-3LBKtB9hs,,
國立中央大學,理工微積分,10-4-3 Example 2,https://www.youtube.com/embed/JPKlzY9SrQQ,,
國立中央大學,理工微積分,11-6-6 Proof of Case ii,https://www.youtube.com/embed/62ZFvFzo8BE,,
國立中央大學,理工微積分,11-6-9 Root Test and Example 6,https://www.youtube.com/embed/SjRkrHICZmI,,
國立中央大學,理工微積分,11-3-3 Integral Test,https://www.youtube.com/embed/qegS29Ux5js,,
國立中央大學,理工微積分,12-1-2 Example 1. Note and Example 3,https://www.youtube.com/embed/S9z5c7jCfzY,,
國立中央大學,理工微積分,11-1-2 Graph and Limit of a Sequence and Theorem 3,https://www.youtube.com/embed/zVRp2FtrKZg,,
國立中央大學,理工微積分,11-8-2 Example 1,https://www.youtube.com/embed/6RS4QAu8IAM,,
國立中央大學,理工微積分,11-4-4 Note 1 and Example 2,https://www.youtube.com/embed/GLL3hY93cpw,,
國立中央大學,理工微積分,11-2-3 Example 2 Geometric Series,https://www.youtube.com/embed/Tx60ZmQJ16Q,,
國立中央大學,理工微積分,10-2-6 Arc Length,https://www.youtube.com/embed/d0hP-fQ23Qo,,
國立中央大學,理工微積分,10-2-1 Tangents,https://www.youtube.com/embed/YYqtDdWxV3U,,
國立中央大學,理工微積分,11-1-6 Monotonic Sequences and Example 12、13,https://www.youtube.com/embed/OGU2NdLXGq8,,
國立中央大學,理工微積分,11-6-5 Proof of Case i,https://www.youtube.com/embed/ZnASeb-0Pq8,,
國立中央大學,理工微積分,10-2-4 Areas,https://www.youtube.com/embed/frkP4HrQBVM,,
國立中央大學,理工微積分,10-1-6 Example 7 Cycloid,https://www.youtube.com/embed/GQ5QTXBYqbg,,
國立中央大學,理工微積分,10-1-1 Introduction,https://www.youtube.com/embed/0TvZY4jaUtg,,
國立中央大學,理工微積分,10-3-12 Example 9,https://www.youtube.com/embed/tMDyPSThMSU,,
國立中央大學,理工微積分,11-3-6 Example 4,https://www.youtube.com/embed/33QM83keI80,,
國立中央大學,理工微積分,11-2-1 Series,https://www.youtube.com/embed/ZR0LBXdp30I,,
國立中央大學,理工微積分,10-3-9 Example 8,https://www.youtube.com/embed/ctyVFa-r-rs,,
國立中央大學,理工微積分,10-4-7 Example 4,https://www.youtube.com/embed/KT4kWCUt-9I,,
國立中央大學,理工微積分,12-1-4 Example 4、5、6、7,https://www.youtube.com/embed/1U8P0D5f0kQ,,
國立中央大學,理工微積分,12-2-1 Vector,https://www.youtube.com/embed/gMrcfYskADM,,
國立中央大學,理工微積分,11-8-6 Example 4,https://www.youtube.com/embed/ltHhUt4E2KU,,
國立中央大學,理工微積分,11-3-8 Example 5,https://www.youtube.com/embed/9LNd-GMFYQw,,
國立中央大學,理工微積分,11-7-2 Example 1、2、3、4、5、6,https://www.youtube.com/embed/cUS4suyTrEw,,
國立中央大學,理工微積分,10-3-10 Symmetric Rules,https://www.youtube.com/embed/dFkdgkg4BnE,,
國立中央大學,理工微積分,11-2-7 Theorem 6、Test for Divergence、Example 9 and Note 3,https://www.youtube.com/embed/56IYhvUUjh8,,
國立中央大學,理工微積分,11-2-5 Example 7,https://www.youtube.com/embed/VwJpN-psRvg,,
國立中央大學,理工微積分,10-3-6 Example 4、5,https://www.youtube.com/embed/SmdYQIZk2z4,,
國立中央大學,理工微積分,11-8-3 Example 2,https://www.youtube.com/embed/WPPU5eiE37c,,
國立中央大學,理工微積分,10-4-6 Arc Length,https://www.youtube.com/embed/uG1MGKGLsRg,,
國立中央大學,理工微積分,10-4-1 Areas in Polar Coordinates,https://www.youtube.com/embed/eVldbsu5ohg,,
國立中央大學,理工微積分,11-1-3 Divergent Sequence. Limit Laws. Squeeze Theorem and Theorem 6,https://www.youtube.com/embed/vsIVTDRflnQ,,
國立中央大學,理工微積分,12-1-1 3-D Coordinate Systems,https://www.youtube.com/embed/ez7rQAnHUGc,,
國立中央大學,理工微積分,10-4-5 Example 3,https://www.youtube.com/embed/pGNGzgaNzXE,,
國立中央大學,理工微積分,10-3-11 Tangents to Polar Curves,https://www.youtube.com/embed/yijYOz3iXzU,,
國立中央大學,理工微積分,11-6-4 Ratio Test,https://www.youtube.com/embed/ddylOfL5CtI,,
國立中央大學,理工微積分,11-1-8 Monotonic Sequences Theorem 12,https://www.youtube.com/embed/X5qZLFABEgM,,
國立中央大學,理工微積分,10-2-8 Example 4,https://www.youtube.com/embed/Vm8I1NRMIZo,,
國立中央大學,理工微積分,11-8-1 Power Series,https://www.youtube.com/embed/5Ze8Rw99XXI,,
國立中央大學,理工微積分,10-3-7 Example 6,https://www.youtube.com/embed/a96C9ekVmCo,,
國立中央大學,理工微積分,11-8-4 Example 3 Bessel Function,https://www.youtube.com/embed/5jANgFd3-eI,,
國立中央大學,理工微積分,10-3-3 Cartesian and Polar Coordinates,https://www.youtube.com/embed/B1LpCnijOfs,,
國立中央大學,理工微積分,11-4-3 Sequence vs  Series、Known Series and Example 1,https://www.youtube.com/embed/ZjuhaMG1spw,,
國立中央大學,理工微積分,11-8-7 Example 5,https://www.youtube.com/embed/xdaz_Xu6hgQ,,
國立中央大學,理工微積分,11-5-2 Proof of Alternating Series Test,https://www.youtube.com/embed/OdOmC8Xkg1s,,
國立中央大學,理工微積分,10-2-10 Surface Area,https://www.youtube.com/embed/q_zk3IArxjc,,
國立中央大學,理工微積分,11-6-10 Rearrangements,https://www.youtube.com/embed/peufx0zIJhY,,
國立中央大學,理工微積分,10-3-2 Example 1,https://www.youtube.com/embed/DS3zWxGyhOs,,
國立中央大學,理工微積分,10-4-4 Area of Bounded Region by Curves and Caution,https://www.youtube.com/embed/M0kov9kFQjs,,
國立中央大學,理工微積分,11-3-4 Example 1,https://www.youtube.com/embed/hAUi8hyocvc,,
國立中央大學,理工微積分,11-2-4 Example 3、4、5,https://www.youtube.com/embed/ixYqUHkPE6c,,
國立中央大學,理工微積分,10-1-4 Example 2、3,https://www.youtube.com/embed/O3bxDGb_7U0,,
國立中央大學,理工微積分,11-6-2 Theorem 3,https://www.youtube.com/embed/-Zi68msTofM,,
國立中央大學,理工微積分,10-4-2 Example 1,https://www.youtube.com/embed/T5j3U4FJR5E,,
國立中央大學,理工微積分,11-3-9 Estimate 3,https://www.youtube.com/embed/l8cEbWnyvVU,,
國立中央大學,理工微積分,10-2-5 Example 3,https://www.youtube.com/embed/Tcl0Xw0Ji1U,,
國立中央大學,理工微積分,10-2-9 Example 5,https://www.youtube.com/embed/wcaC3Npzfic,,
國立中央大學,理工微積分,10-2-7 Theorem 5,https://www.youtube.com/embed/EZ4s4Ps4PlQ,,
國立中央大學,理工微積分,11-6-7 Proof of Case iii,https://www.youtube.com/embed/_QRwhnQdX5c,,
