國立中央大學,人生與哲學,Week12 公平正義的爭取4,https://www.youtube.com/embed/Qyia7L8xQ5s,,
國立中央大學,管院微積分(二),lec28-6 Example 4(Carbon 14 Decay),https://www.youtube.com/embed/v2V8j4EBZPs,,
國立中央大學,管院微積分(二),lec32-7 Validity of the Fundamental Theorem of Calculus,https://www.youtube.com/embed/bjERz12UKcg,,
國立中央大學,管院微積分(二),lec42-1 First Partial Derivatives,https://www.youtube.com/embed/RvCi6sYqcXk,,
國立中央大學,管院微積分(二),lec43-3 Critical Point and The Second Derivative Test,https://www.youtube.com/embed/BGZxeXC-iww,,
國立中央大學,管院微積分(二),lec40-4 Example 5,https://www.youtube.com/embed/IKMuQ1NGgIw,,
國立中央大學,管院微積分(二),lec33-3 Example 2 ~ Example 4,https://www.youtube.com/embed/UqrfcRADyi8,,
國立中央大學,管院微積分(二),lec32-3 Note,https://www.youtube.com/embed/uDv0YUsxLQw,,
國立中央大學,管院微積分(二),lec36-5 Explore and Discuss,https://www.youtube.com/embed/qX31PIs7njA,,
國立中央大學,管院微積分(二),lec42-8 Example 6 & Example 7,https://www.youtube.com/embed/mWqPPi2lgvs,,
國立中央大學,管院微積分(二),lec38-9 Example 6,https://www.youtube.com/embed/i3kywDDN4g4,,
國立中央大學,管院微積分(二),lec41-2 Example 3 & Example 4,https://www.youtube.com/embed/tZIgk3N-0ns,,
國立中央大學,管院微積分(二),lec36-4 Example 5,https://www.youtube.com/embed/xs1PKFpP_ts,,
國立中央大學,管院微積分(二),lec44-1 The Method of Least Squares,https://www.youtube.com/embed/33DMPTBO3G0,,
國立中央大學,管院微積分(二),lec28-1 Exponential Growth,https://www.youtube.com/embed/m1CfspZ1hNU,,
國立中央大學,管院微積分(二),lec36-3 Example 3 & Example 4,https://www.youtube.com/embed/AZ53MRMZx50,,
國立中央大學,管院微積分(二),lec43-7 Example 5,https://www.youtube.com/embed/aOlkuhL3CWU,,
國立中央大學,管院微積分(二),lec41-3 Graphs of Functions of Two Variables and Level Curves,https://www.youtube.com/embed/3rQ6WZy7IRU,,
國立中央大學,管院微積分(二),lec33-7 Explore and Discuss,https://www.youtube.com/embed/QjXKazbgUOo,,
國立中央大學,管院微積分(二),lec30-4 Note(Linear Transformation),https://www.youtube.com/embed/nmFtTsc067A,,
國立中央大學,管院微積分(二),lec35-7 Amount of an Annuity & Example 4,https://www.youtube.com/embed/wfXN-fh8E40,,
國立中央大學,管院微積分(二),lec28-7 Learning Curves,https://www.youtube.com/embed/YvutsmZkeeY,,
國立中央大學,管院微積分(二),lec34-3 Example 3 and Example 4,https://www.youtube.com/embed/DKarK1UY9dE,,
國立中央大學,管院微積分(二),lec42-6 Substitute and Complementary Commodities & Example 5,https://www.youtube.com/embed/LC-_Fe1pWko,,
國立中央大學,管院微積分(二),lec34-5 Example 7,https://www.youtube.com/embed/zcu0UgD6nkQ,,
國立中央大學,管院微積分(二),lec35-8 Present Value of an Annuity & Example 5,https://www.youtube.com/embed/Fz9CFD0YooY,,
國立中央大學,管院微積分(二),lec29-5 Differential Equations & Example 10 ~ Example 12,https://www.youtube.com/embed/gaZpV8pwoIA,,
國立中央大學,管院微積分(二),lec28-9 Logistic Growth Functions,https://www.youtube.com/embed/Zv7dy69n2eY,,
國立中央大學,管院微積分(二),lec28-3 Exponential Decay,https://www.youtube.com/embed/-W_PSijc7wQ,,
國立中央大學,管院微積分(二),lec41-4 Example 5 & Example 6,https://www.youtube.com/embed/aCJwKrb26V4,,
國立中央大學,管院微積分(二),lec33-1 Properties of the Definite Integral,https://www.youtube.com/embed/Rl0NBgCr6ec,,
國立中央大學,管院微積分(二),lec33-2 Example 1,https://www.youtube.com/embed/sZ4h5pogMhA,,
國立中央大學,管院微積分(二),lec33-5 Example 5 ~ Example 7,https://www.youtube.com/embed/0Sv-V3hqby8,,
國立中央大學,管院微積分(二),lec29-4 Example 4 ~ Example 9,https://www.youtube.com/embed/mVyzMLIkXAE,,
國立中央大學,管院微積分(二),lec43-1 RelativeAbsolute Extrema of a Function of Two Variables,https://www.youtube.com/embed/1pSB9wFvCNE,,
國立中央大學,管院微積分(二),lec38-7 Example 5,https://www.youtube.com/embed/claltLWQbJc,,
國立中央大學,管院微積分(二),lec36-1 Integration by Parts,https://www.youtube.com/embed/EWcRFhv154Q,,
國立中央大學,管院微積分(二),lec35-6 Present Value of an Income Stream & Example 3,https://www.youtube.com/embed/WPTYe_ayKUI,,
國立中央大學,管院微積分(二),lec41-1 Functions of Two Variables. Example 1 & Example 2,https://www.youtube.com/embed/wkprt8suOOc,,
國立中央大學,管院微積分(二),lec36-2 Example 1 & Example 2,https://www.youtube.com/embed/-VlWgkfs9gY,,
國立中央大學,管院微積分(二),lec30-2 Example 4 ~ Example 6,https://www.youtube.com/embed/K8pYWIEOSDY,,
國立中央大學,管院微積分(二),lec28-4 Example 2(Radioactive Decay),https://www.youtube.com/embed/_2HGOVETGmU,,
國立中央大學,管院微積分(二),lec34-6 Explore and Discuss：Even／Odd Functions,https://www.youtube.com/embed/KKWpxXvwkfk,,
國立中央大學,管院微積分(二),lec42-3 Example 2,https://www.youtube.com/embed/ZkQ3_jUX1ho,,
國立中央大學,管院微積分(二),lec30-3 Example 7 and Example 8,https://www.youtube.com/embed/G6OIIlHB8Ws,,
國立中央大學,管院微積分(二),lec40-3 Example 3 & Example 4,https://www.youtube.com/embed/Pl80iBOvG00,,
國立中央大學,遙測科學導論,11-4 Image Interpretation & Analysis,https://www.youtube.com/embed/tF48F-cXKPg,2.1-2.2,http://ocw.ncu.edu.tw/ocwdata/62004/62004-slide-20100930.htm
國立中央大學,遙測科學導論,10-1 Microwave remote sensing,https://www.youtube.com/embed/naebAs9d_D8,3.1-3.2,http://ocw.ncu.edu.tw/ocwdata/62004/62004-slide-20101007.htm
國立中央大學,遙測科學導論,11-6 Image Interpretation & Analysis,https://www.youtube.com/embed/wQIruPGcz_g,4.1-4.2,http://ocw.ncu.edu.tw/ocwdata/62004/62004-slide-20101014.htm
國立中央大學,遙測科學導論,4-1衛星特性－orbits and swaths,https://www.youtube.com/embed/pKy7HnJWvNA,5.1-5.2,http://ocw.ncu.edu.tw/ocwdata/62004/62004-slide-20101021.htm
國立中央大學,遙測科學導論,3-2 Pixel像素的概念－channelband,https://www.youtube.com/embed/Ut-m0mNrNhQ,6.1-6.2,http://ocw.ncu.edu.tw/ocwdata/62004/62004-slide-20101028.htm
國立中央大學,遙測科學導論,11-5 Image Interpretation & Analysis,https://www.youtube.com/embed/vJs80piZUuI,7.1-7.2,http://ocw.ncu.edu.tw/ocwdata/62004/62004-slide-20101104.htm
國立中央大學,遙測科學導論,11-2 Image Interpretation & Analysis,https://www.youtube.com/embed/tgRZwSJF7Qs,8.1-8.2,http://ocw.ncu.edu.tw/ocwdata/62004/62004-slide-20101118.htm
國立中央大學,遙測科學導論,11-3 Image Interpretation & Analysis,https://www.youtube.com/embed/M_Khy7I1jy4,9.1-9.2,http://ocw.ncu.edu.tw/ocwdata/62004/62004-slide-20101202.htm
國立中央大學,遙測科學導論,3-1幅射與目標物的作用,https://www.youtube.com/embed/G9O1_UCuSDM,10.1-10.2,http://ocw.ncu.edu.tw/ocwdata/62004/62004-slide-20101209.htm
國立中央大學,遙測科學導論,6-1 Weather satellites and sensors,https://www.youtube.com/embed/oTEnP9h5pYQ,11.1-11.2,http://ocw.ncu.edu.tw/ocwdata/62004/62004-slide-20101216.htm
國立中央大學,遙測科學導論,12 遙測應用實例,https://www.youtube.com/embed/_9uvP5ax8LA,11.3-11.4,http://ocw.ncu.edu.tw/ocwdata/62004/62004-slide-20101223.htm
國立中央大學,遙測科學導論,7-1 Land Observation Satellites and Sensors,https://www.youtube.com/embed/J9muooNxyAM,11.5-11.6,http://ocw.ncu.edu.tw/ocwdata/62004/62004-slide-20101230.htm
國立中央大學,遙測科學導論,2-2Absorption吸收,https://www.youtube.com/embed/81yzgsSZnio,12,http://ocw.ncu.edu.tw/ocwdata/62004/62004-slide-20110106.htm
國立中央大學,遙測科學導論,6-2 Weather satellites and sensors其它衛星,https://www.youtube.com/embed/pk_vIaB6weg,,
國立中央大學,遙測科學導論,11-7 Image Interpretation & Analysis 期末考說明,https://www.youtube.com/embed/L5SBdsYpG4s,,
國立中央大學,遙測科學導論,1-2非遙測－In stiu,https://www.youtube.com/embed/ffoQdCARPIc,,
國立中央大學,遙測科學導論,4-2衛星特性－orbits and swaths,https://www.youtube.com/embed/lQfS2Y6_Vdk,,
國立中央大學,遙測科學導論,8-2 Microwave remote sensing,https://www.youtube.com/embed/t-pF3XvbnI0,,
國立中央大學,遙測科學導論,11-1 Image Interpretation & Analysis,https://www.youtube.com/embed/tchtVHzxzoQ,,
國立中央大學,遙測科學導論,9-1 Microwave remote sensing+期中考檢討,https://www.youtube.com/embed/RnEs22r1X8I,,
國立中央大學,遙測科學導論,5-2 Sensors：multispectral scanning along track scanners、三種感應器的比較,https://www.youtube.com/embed/vtDvrYTJhA8,,
國立中央大學,遙測科學導論,2-1波譜,https://www.youtube.com/embed/KplZ-5aAs-U,,
國立中央大學,遙測科學導論,8-1 Microwave remote sensing,https://www.youtube.com/embed/Ie-jBmJSewo,,
國立中央大學,遙測科學導論,5-1 Temporal resolution：主要應用,https://www.youtube.com/embed/cyWDPfo0Kco,,
國立中央大學,遙測科學導論,9-2 Microwave remote sensing,https://www.youtube.com/embed/i_weQoR09zw,,
國立中央大學,遙測科學導論,10-2 Microwave remote sensing,https://www.youtube.com/embed/zMA3qqN9v_s,,
國立中央大學,遙測科學導論,1-1狹義遙測與廣義遙測：定義、人類感官與遙測,https://www.youtube.com/embed/02lcmjOtsSY,,
國立中央大學,遙測科學導論,7-2 Marine Observation Satellites and Sensors,https://www.youtube.com/embed/oFMEJDVWPWM,,
國立中央大學,遙測數據影像處理,5-2point operation－Matlab實機教學,https://www.youtube.com/embed/ry-jgnEvSbY,1-1~1-3,http://ocw.ncu.edu.tw/ocwdata/63016/63016-20100222.pdf
國立中央大學,遙測數據影像處理,2-1遙測應用影片影片欣賞與說明,https://www.youtube.com/embed/7fEV3AEXT4A,2-1~2-3,http://ocw.ncu.edu.tw/ocwdata/63016/63016-20100301.pdf
國立中央大學,遙測數據影像處理,10-3影像目標偵側與分類3,https://www.youtube.com/embed/TEvkPKW0fIM,3-1~3-3,http://ocw.ncu.edu.tw/ocwdata/63016/63016-20100308.pdf
國立中央大學,遙測數據影像處理,12-2遙測同物質影像之尋找,https://www.youtube.com/embed/_DuhSNkAnHc,4-1~4-3,http://ocw.ncu.edu.tw/ocwdata/63016/63016-20100315.pdf
國立中央大學,遙測數據影像處理,9-2遙測影像的障礙與排除,https://www.youtube.com/embed/W9aAgEZ-_NU,5-1~5-3,http://ocw.ncu.edu.tw/ocwdata/63016/63016-20100322.pdf
國立中央大學,遙測數據影像處理,10-1影像目標偵側與分類1,https://www.youtube.com/embed/SJRlgSgpXFg,6-1~6-3,http://ocw.ncu.edu.tw/ocwdata/63016/63016-20100329.pdf
國立中央大學,遙測數據影像處理,3-3mask operation之運算,https://www.youtube.com/embed/vbKIYZXVnSw,7-1~7-2,http://ocw.ncu.edu.tw/ocwdata/63016/63016-20100412.pdf
國立中央大學,遙測數據影像處理,6-3fourier transform－Matlab實機教學,https://www.youtube.com/embed/INi5M2apTgU,8-1~8-2,http://ocw.ncu.edu.tw/ocwdata/63016/63016-20100419.pdf
國立中央大學,遙測數據影像處理,11-3影像目標偵側與分類,https://www.youtube.com/embed/lPeIpzlWZzc,9-1~9-2,http://ocw.ncu.edu.tw/ocwdata/63016/63016-20100426.pdf
國立中央大學,遙測數據影像處理,10-2影像目標偵側與分類2,https://www.youtube.com/embed/si42nF0mQv0,10-1~10-2,http://ocw.ncu.edu.tw/ocwdata/63016/63016-20100503.pdf
國立中央大學,遙測數據影像處理,8-3光頻譜解析度的資料特性,https://www.youtube.com/embed/z84QO2FYXVQ,11-1~11-3,http://ocw.ncu.edu.tw/ocwdata/63016/63016-20100510.pdf
國立中央大學,遙測數據影像處理,2-3point operation之運算,https://www.youtube.com/embed/2VALCqc-ZAA,12-1~12-2,http://ocw.ncu.edu.tw/ocwdata/63016/63016-20100517.pdf
國立中央大學,遙測數據影像處理,15-2影像目標偵側與分類－變形演算,https://www.youtube.com/embed/WuCu1IJBHwQ,13-1~13-3,http://ocw.ncu.edu.tw/ocwdata/63016/63016-20100524.pdf
國立中央大學,遙測數據影像處理,11-2影像目標偵側與分類5,https://www.youtube.com/embed/xLdoFfEwAyU,14-1~14-2,http://ocw.ncu.edu.tw/ocwdata/63016/63016-20100531.pdf
國立中央大學,遙測數據影像處理,13-2空間解析度 Maylab實機教學,https://www.youtube.com/embed/EPk2ZTRD5XM,15-1~15-2,http://ocw.ncu.edu.tw/ocwdata/63016/63016-20100607.pdf
國立中央大學,遙測數據影像處理,13-1空間解析度 Matlab實機教學,https://www.youtube.com/embed/PkpsLXzqI24,,
國立中央大學,遙測數據影像處理,3-1point operation之運算,https://www.youtube.com/embed/aQ5Uov9pWwI,,
國立中央大學,遙測數據影像處理,8-2空間解析度,https://www.youtube.com/embed/cOqGjVzS-1g,,
國立中央大學,遙測數據影像處理,6-2fourier transform－Matlab實機教學,https://www.youtube.com/embed/Ha9jospnuNI,,
國立中央大學,遙測數據影像處理,4-1mask operation之運算,https://www.youtube.com/embed/FPoifMMkT8A,,
國立中央大學,遙測數據影像處理,1-2遙測數位影像的紀錄要素,https://www.youtube.com/embed/apxMnBdgwqM,,
國立中央大學,遙測數據影像處理,12-1Matlab操作介紹,https://www.youtube.com/embed/WrVEoSrku9Q,,
國立中央大學,遙測數據影像處理,1-1何謂遙測與遙測的歷史,https://www.youtube.com/embed/8tbIx54d4G0,,
國立中央大學,遙測數據影像處理,1-3遙測影像色彩表現方式,https://www.youtube.com/embed/7K4Z50gk5us,,
國立中央大學,遙測數據影像處理,6-1mask operation－Matlab實機教學,https://www.youtube.com/embed/UHfWowgJ1i4,,
國立中央大學,遙測數據影像處理,4-2fourier transform之運算,https://www.youtube.com/embed/TXtAyoWShwk,,
國立中央大學,遙測數據影像處理,2-2遙測應用影片欣賞,https://www.youtube.com/embed/g0COKiLP8Uw,,
國立中央大學,遙測數據影像處理,7-1遙測影像色彩表現方式,https://www.youtube.com/embed/gBpPEAMoTl8,,
國立中央大學,遙測數據影像處理,9-1遙測影像的障礙與排除,https://www.youtube.com/embed/VqRrySCKbKs,,
國立中央大學,遙測數據影像處理,14-1影像目標偵側與分類－Matlab實機教學,https://www.youtube.com/embed/OoGfyC0USmI,,
國立中央大學,遙測數據影像處理,5-3point operation－Matlab實機教學,https://www.youtube.com/embed/JJCWURCRYd8,,
國立中央大學,遙測數據影像處理,14-2影像目標偵側與分類－Matlab實機教學,https://www.youtube.com/embed/t2tNkmCxfWA,,
國立中央大學,遙測數據影像處理,5-1point operation－Matlab實機教學,https://www.youtube.com/embed/G5TTGWuD_84,,
國立中央大學,遙測數據影像處理,8-1遙測同物質影像之尋找－PCA演算,https://www.youtube.com/embed/nfAlfdA9Jdg,,
國立中央大學,遙測數據影像處理,11-1影像目標偵側與分類4,https://www.youtube.com/embed/0SKa-WnhPF8,,
國立中央大學,遙測數據影像處理,7-2遙測影像雜訊的消除,https://www.youtube.com/embed/8k99ju12hD0,,
國立中央大學,遙測數據影像處理,3-2point operation之運算,https://www.youtube.com/embed/zf4Yl0_IovU,,
國立中央大學,遙測數據影像處理,15-1影像目標偵側與分類－變形演算,https://www.youtube.com/embed/VIhIXqUqjPQ,,
國立中央大學,複合材料及,2-2 Introduction of Composite Materials: Metals anf Alloys.WMV,https://www.youtube.com/embed/TZcidpLSuMM,,
國立中央大學,複合材料及,3-3 Energy material & Discussion time.WMV,https://www.youtube.com/embed/5lnJhAysoAM,,
國立中央大學,複合材料及,2-1 Introduction of Composite Materials: Polymers.WMV,https://www.youtube.com/embed/g6XyjkXXeCo,,
國立中央大學,複合材料及,5-3 MMC Fabrication Techniques.WMV,https://www.youtube.com/embed/RgzH-a-eBXk,,
國立中央大學,複合材料及,8-1 Different type of solar cell metierial& CIGS,https://www.youtube.com/embed/c-vq7F7Ucko,,
國立中央大學,複合材料及,3-1 Particle Reinforced & Fiber Reinforced.WMV,https://www.youtube.com/embed/bCW3CeXTGH4,,
國立中央大學,複合材料及,1-2 課程介紹.WMV,https://www.youtube.com/embed/KFM2gjPkwEU,,
國立中央大學,複合材料及,5-2 Processing of MMC.WMV,https://www.youtube.com/embed/-ybMlkPVntA,,
國立中央大學,複合材料及,4-3 Composite Strengthening & Photovoltaics.WMV,https://www.youtube.com/embed/ol1OeRcahs4,,
國立中央大學,複合材料及,1-1 課程介紹.WMV,https://www.youtube.com/embed/luUJZGkf0jA,,
國立中央大學,複合材料及,10-3 Interfacial Reaction: Testing Of Interfacial Strength.WMV,https://www.youtube.com/embed/sB2wgsDJylI,,
國立中央大學,複合材料及,2-3 Metal Matrix & Discussion time.WMV,https://www.youtube.com/embed/E6rHeYy-0Ec,,
國立中央大學,複合材料及,3-2  Composite Strengthening(for modulus).WMV,https://www.youtube.com/embed/tOZ8kIayKAA,,
國立中央大學,複合材料及,1-3 課程介紹.WMV,https://www.youtube.com/embed/-QukaQeNLUE,,
國立中央大學,複合材料及,9-1 Interfacial Reaction/ Characterization Interface,https://www.youtube.com/embed/yv-zunwZxk8,,
國立中央大學,複合材料及,12-1 Photovoltaic Materials,https://www.youtube.com/embed/ubjn8q-Bd7o,,
國立中央大學,複合材料及,11-2 composite wear,https://www.youtube.com/embed/tveAKSYqaes,,
國立中央大學,複合材料及,10-1 Interfacial Reaction: TiB.WMV,https://www.youtube.com/embed/MvyQy1PFYBo,,
國立中央大學,複合材料及,12-2 Photovoltaic Materials,https://www.youtube.com/embed/LpwyxR-Bs7M,,
國立中央大學,複合材料及,6-1 MMC Fabrication Techniques.WMV,https://www.youtube.com/embed/wJ3oTCbAMmY,,
國立中央大學,複合材料及,5-1 Composite Strengthening.WMV,https://www.youtube.com/embed/eTdaStd7h_8,,
國立中央大學,複合材料及,4-2 Composite Strengthening & Example problem.WMV,https://www.youtube.com/embed/7ZlfjRSBIps,,
國立中央大學,複合材料及,10-2 solar energy相關新聞介紹.WMV,https://www.youtube.com/embed/skunX5_qonQ,,
國立中央大學,複合材料及,7-1 MMC Fabrication Techniques.WMV,https://www.youtube.com/embed/WbgJO_HSpy0,,
國立中央大學,複合材料及,9-3 Interfacial Reaction,https://www.youtube.com/embed/8wYHsiw2je4,,
國立中央大學,複合材料及,6-3 MMC Fabrication Techniques.WMV,https://www.youtube.com/embed/aJnNtvlBLiY,,
國立中央大學,複合材料及,4-1 Composite Strengthening(for strength. fiber) & Photovoltaics.WMV,https://www.youtube.com/embed/YdxEGNFZozU,,
國立中央大學,複合材料及,7-3 Processing of MMC.WMV,https://www.youtube.com/embed/hgdbOWkMM_Y,,
國立中央大學,複合材料及,11-3 Solar Cell and Technology,https://www.youtube.com/embed/2DrpzmApMj8,,
國立中央大學,複合材料及,7-2  Copper indium gallium selenide(CIGS) / Processing of MMC.WMV,https://www.youtube.com/embed/zNzhThozLwo,,
國立中央大學,複合材料及,9-2 Interfacial Reaction: wetting,https://www.youtube.com/embed/_4HlP90kxHA,,
國立中央大學,複合材料及,8-3 Photovoltaics Material- CdTe,https://www.youtube.com/embed/Jc5Um05Imq4,,
國立中央大學,複合材料及,6-2 sputter deposition.WMV,https://www.youtube.com/embed/1xsj-4EH_NI,,
國立中央大學,複合材料及,11-1 Mechanical Testing/composite wear,https://www.youtube.com/embed/Yi8jaSUnPJA,,
國立中央大學,環境災難傳播,5-2未來趨勢媒體 網路傳播,https://www.youtube.com/embed/J966C48yevU,台灣百年天災史 ,http://ocw.ncu.edu.tw/ocwdata/61010/992-61010-20110307.pdf
國立中央大學,環境災難傳播,4-2報紙是否會走入歷史？,https://www.youtube.com/embed/3-pVG3lJLYg,日本9 級大地震及海嘯,http://ocw.ncu.edu.tw/ocwdata/61010/992-61010-20110314.pdf
國立中央大學,環境災難傳播,8-1經驗案例與環境傳播所帶來的影響,https://www.youtube.com/embed/X0pKiC7RCVA,傳播與媒體_電視,http://ocw.ncu.edu.tw/ocwdata/61010/992-61010-20110321.pdf
國立中央大學,環境災難傳播,2-1日本仙台大地震各國新聞比較,https://www.youtube.com/embed/VnMpUOpH_KU,災難傳播與媒體_報紙,http://ocw.ncu.edu.tw/ocwdata/61010/992-61010-20110328.pdf
國立中央大學,環境災難傳播,3-1電視、廣告與訊息傳播原理,https://www.youtube.com/embed/pgRCpOvUH-0,災難與傳播_網路,http://ocw.ncu.edu.tw/ocwdata/61010/992-61010-20110411.pdf
國立中央大學,環境災難傳播,5-1未來趨勢媒體 網路傳播,https://www.youtube.com/embed/MQnB8Jomaow,正負2度C紀錄片賞析及其內容與手法,http://ocw.ncu.edu.tw/ocwdata/61010/992-61010-20110502.pdf
國立中央大學,環境災難傳播,1-2台灣歷史天災回顧與傳播理論,https://www.youtube.com/embed/zlGT3uboHo0,環境災難傳播,http://ocw.ncu.edu.tw/ocwdata/61010/992-61010-20110523.pdf
國立中央大學,環境災難傳播,6-1紀錄片的時長與困難,https://www.youtube.com/embed/7eknvzexAGg,環境傳播的影響,http://ocw.ncu.edu.tw/ocwdata/61010/992-61010-20110530.pdf
國立中央大學,環境災難傳播,7-1風災的電視新聞傳播,https://www.youtube.com/embed/YXh0NxU_jH4,,
國立中央大學,環境災難傳播,2-2日本仙台大地震災情控制,https://www.youtube.com/embed/qGhEB5wrRcw,,
國立中央大學,環境災難傳播,4-1報紙是否會走入歷史？,https://www.youtube.com/embed/v2-07WopJBk,,
國立中央大學,環境災難傳播,8-2經驗案例與環境傳播所帶來的影響,https://www.youtube.com/embed/jwEu3qZmXro,,
國立中央大學,環境災難傳播,1-1台灣歷史天災回顧與傳播理論,https://www.youtube.com/embed/XghecaT4nzc,,
國立中央大學,環境災難傳播,3-2如何看待電視新聞,https://www.youtube.com/embed/96DbY0k9WNo,,
國立中央大學,環境災難傳播,6-2從色戒談概念傳達,https://www.youtube.com/embed/IQOYBOt8Ir4,,
國立中央大學,環境災難傳播,7-2風災的電視新聞傳播,https://www.youtube.com/embed/B6twyTjqBbI,,
